City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
96,saint-augustin,51.226,-58.6502,272.82,86,78,5.72,CA,1674120556
97,marzuq,14.4,46.4667,294.11,40,3,4.18,YE,1674120556
98,zhuanghe,39.7008,122.9911,273.18,64,36,4.25,CN,1674120556
99,bilibino,68.0546,166.4372,235.96,99,100,1.33,RU,1674120556
100,lavrentiya,65.5833,-171.0,244.01,90,100,3.34,RU,1674120556
101,oranjemund,-28.55,16.4333,293.72,77,56,6.01,NA,1674120556
102,hithadhoo,-0.6,73.0833,300.66,75,14,4.16,MV,1674120557
103,hermanus,-34.4187,19.2345,295.62,71,54,5.29,ZA,1674120557
104,havre-saint-pierre,50.2334,-63.5986,273.15,93,100,5.66,CA,1674120557
105,saint-donat-de-montcalm,46.3187,-74.2219,271.07,97,60,1.61,CA,1674120557
106,veshenskaya,49.6303,41.7334,273.03,88,75,6.77,RU,1674120557
107,evensk,61.95,159.2333,246.6,79,84,4.79,RU,1674120557
108,inhambane,-23.865,35.3833,306.14,55,40,1.54,MZ,1674120558
109,longyearbyen,78.2186,15.6401,268.06,68,20,7.2,SJ,1674120558
110,kaka,37.3482,59.6143,276.58,52,10,1.73,TM,1674120558
111,kodiak,57.79,-152.4072,274.88,100,100,11.32,US,1674120558
112,fez,34.0372,-4.9998,281.29,76,75,2.06,MA,1674120558
113,nioki,-2.7167,17.6833,305.54,48,23,0.9,CD,1674120558
114,basoko,1.2391,23.616,304.81,39,100,1.86,CD,1674120559
115,kloulklubed,7.0419,134.2556,297.43,80,100,7.8,PW,1674120559
116,san javier,37.8063,-0.8374,284.99,37,0,8.05,ES,1674120559
117,yellowknife,62.456,-114.3525,267.44,100,100,5.14,CA,1674120560
118,itaueira,-7.6033,-43.0256,294.71,96,100,1.36,BR,1674120560
119,savelugu,9.6244,-0.8253,302.05,14,1,3.87,GH,1674120560
120,jumla,29.2747,82.1838,280.66,61,96,1.06,NP,1674120560
121,beaverlodge,55.2166,-119.4361,270.79,70,97,6.9,CA,1674120560
122,banjar,-8.19,114.9675,300.44,84,99,1.8,ID,1674120561
123,saint george,37.1041,-113.5841,274.48,80,0,0.45,US,1674120561
124,qaanaaq,77.484,-69.3632,243.24,69,100,2.92,GL,1674120561
125,nanortalik,60.1432,-45.2371,270.62,89,100,6.76,GL,1674120561
126,fortuna,40.5982,-124.1573,277.79,95,38,2.24,US,1674120561
127,kuznechnoye,61.12,29.8686,275.37,99,100,5.0,RU,1674120562
128,siguiri,11.6667,-9.5,298.88,13,1,1.43,GN,1674120562
129,airai,-8.9266,125.4092,291.13,90,100,1.28,TL,1674120562
130,grindavik,63.8424,-22.4338,266.41,79,0,4.12,IS,1674120562
131,sao filipe,14.8961,-24.4956,297.26,62,4,6.35,CV,1674120562
132,castro,-24.7911,-50.0119,289.85,97,100,1.98,BR,1674120563
133,saint-francois,46.4154,3.9054,273.53,98,100,1.54,FR,1674120563
134,kutum,14.2,24.6667,296.14,13,18,3.46,SD,1674120563
135,ancud,-41.8697,-73.8203,285.31,86,9,0.63,CL,1674120563
136,san pedro,14.35,121.0167,301.72,61,75,6.17,PH,1674120563
137,sao miguel do iguacu,-25.3481,-54.2378,293.64,90,56,0.53,BR,1674120564
138,sigayevo,56.4216,53.7757,262.13,79,100,2.3,RU,1674120564
139,san patricio,28.017,-97.5169,291.39,61,99,4.43,US,1674120564
140,eureka,40.8021,-124.1637,277.94,97,33,2.45,US,1674120565
141,lalibela,12.0333,39.0333,293.14,30,59,2.32,ET,1674120565
142,gizo,-8.103,156.8419,301.47,78,99,6.13,SB,1674120565
143,hovd,48.0056,91.6419,261.12,55,52,1.57,MN,1674120565
144,visby,57.6409,18.296,275.4,86,40,3.09,SE,1674120566
145,poum,-20.2333,164.0167,299.84,72,17,5.2,NC,1674120566
146,port hardy,50.6996,-127.4199,273.25,100,40,1.54,CA,1674120566
147,kroya,-7.6331,109.2461,300.24,78,100,1.9,ID,1674120567
148,west wendover,40.7391,-114.0733,267.87,86,100,0.89,US,1674120567
149,harper,4.375,-7.7169,300.63,76,73,1.99,LR,1674120568
150,bara,10.3744,10.7288,300.03,19,43,3.52,NG,1674120568
151,katsuura,35.1333,140.3,281.88,79,100,5.83,JP,1674120569
152,coos bay,43.3665,-124.2179,278.67,99,100,3.6,US,1674120312
153,ketchikan,55.3422,-131.6461,277.14,89,98,3.01,US,1674120569
154,saint anthony,45.0205,-93.218,272.2,92,100,4.12,US,1674120531
155,cuicatlan,17.8,-96.9667,293.3,65,18,0.81,MX,1674120570
156,marawi,7.9986,124.2928,295.41,96,74,1.63,PH,1674120570
157,grande prairie,55.1667,-118.8027,271.25,74,75,8.23,CA,1674120570
158,susanville,40.4163,-120.653,273.6,95,100,0.89,US,1674120570
159,maniitsoq,65.4167,-52.9,262.5,60,100,4.27,GL,1674120571
160,barrow,71.2906,-156.7887,252.16,77,100,8.75,US,1674120571
161,ajdabiya,30.7554,20.2263,289.31,35,0,7.87,LY,1674120571
162,torbay,47.6666,-52.7314,275.14,95,100,9.26,CA,1674120571
163,thompson,55.7435,-97.8558,254.24,84,0,0.0,CA,1674120571
164,bac lieu,9.285,105.7244,302.38,61,77,3.12,VN,1674120571
165,ponta do sol,32.6667,-17.1,289.66,70,52,4.32,PT,1674120572
166,camacha,33.0833,-16.3333,286.83,67,40,8.75,PT,1674120572
167,kurilsk,45.2333,147.8833,265.51,67,99,3.04,RU,1674120572
168,maceio,-9.6658,-35.7353,297.84,94,75,5.66,BR,1674120572
169,faya,18.3851,42.4509,293.44,43,0,1.51,SA,1674120572
170,russkiy aktash,55.0384,52.1214,265.23,78,13,3.39,RU,1674120573
171,nelson bay,-32.7167,152.15,292.64,94,100,6.26,AU,1674120573
172,maumere,-8.6199,122.2111,301.2,78,99,3.91,ID,1674120573
173,atar,20.5169,-13.0499,289.18,25,19,4.12,MR,1674120573
174,port elizabeth,-33.918,25.5701,298.31,85,75,8.23,ZA,1674120489
175,east london,-33.0153,27.9116,304.67,55,0,2.57,ZA,1674120574
176,luwingu,-10.2621,29.9271,291.4,93,100,1.65,ZM,1674120574
177,ankazoabo,-22.2833,44.5167,304.86,34,100,4.38,MG,1674120574
178,derzhavinsk,51.1,66.3167,260.94,72,13,1.15,KZ,1674120574
179,ostrovnoy,68.0531,39.5131,271.22,96,100,4.96,RU,1674120574
180,ahmadpur east,29.1431,71.2598,290.76,19,100,2.68,PK,1674120575
181,alexandria,31.2156,29.9553,291.11,59,0,4.34,EG,1674120575
182,flinders,-34.5833,150.8552,293.25,78,59,3.13,AU,1674120575
183,kattivakkam,13.2167,80.3167,302.2,57,4,4.43,IN,1674120575
184,guapo,-16.8306,-49.5319,294.36,92,18,0.92,BR,1674120575
185,sangar,63.9242,127.4739,232.43,90,100,1.7,RU,1674120576
186,meulaboh,4.1363,96.1285,300.98,64,64,3.01,ID,1674120576
187,kruisfontein,-34.0033,24.7314,298.7,63,86,5.44,ZA,1674120576
188,murdochville,48.9583,-65.5006,268.64,93,99,5.68,CA,1674120576
189,acajutla,13.5928,-89.8275,295.4,74,0,2.31,SV,1674120576
190,udachnyy,66.4167,112.4,224.09,100,55,0.98,RU,1674120442
191,lodja,-3.4833,23.4333,301.65,64,99,1.07,CD,1674120577
192,belmonte,-15.8631,-38.8828,296.08,91,24,1.75,BR,1674120577
193,isangel,-19.55,169.2667,299.21,83,40,5.14,VU,1674120577
194,oranjestad,12.524,-70.027,298.12,91,20,5.14,AW,1674120577
195,pemba,-12.974,40.5178,303.33,59,94,1.39,MZ,1674120578
196,dingle,10.9995,122.6711,298.87,90,52,5.41,PH,1674120578
197,tiksi,71.6872,128.8694,239.2,100,100,0.51,RU,1674120578
198,coffs harbour,-30.3,153.1333,295.45,94,100,7.72,AU,1674120435
199,severo-kurilsk,50.6789,156.125,263.77,76,100,13.15,RU,1674120578
200,farafangana,-22.8167,47.8333,300.85,71,100,5.63,MG,1674120578
201,le passage,44.2014,0.6028,277.46,93,75,1.54,FR,1674120579
202,cabedelo,-6.9811,-34.8339,296.52,83,84,3.57,BR,1674120579
203,nadrag,45.65,22.1833,282.23,89,99,1.11,RO,1674120579
204,galeana,24.8333,-100.0667,281.7,67,81,0.6,MX,1674120579
205,klaksvik,62.2266,-6.589,276.66,79,100,16.5,FO,1674120580
206,pychas,56.5033,52.4409,263.43,84,100,3.09,RU,1674120581
207,kerikeri,-35.2268,173.9474,290.21,86,98,2.71,NZ,1674120581
208,saint-joseph,-21.3667,55.6167,300.43,80,100,5.22,RE,1674120581
209,new norfolk,-42.7826,147.0587,288.87,55,74,0.89,AU,1674120581
210,georgetown,5.4112,100.3354,305.11,58,40,4.12,MY,1674120319
211,skerries,53.5828,-6.1083,275.44,86,100,5.92,IE,1674120582
212,jinchang,38.4953,102.1739,269.74,21,0,2.69,CN,1674120582
213,motala,58.5371,15.0365,271.41,88,24,2.88,SE,1674120583
214,saldanha,-33.0117,17.9442,292.75,83,86,3.53,ZA,1674120583
215,harindanga,22.0383,88.3214,299.84,31,0,3.75,IN,1674120583
216,shingu,33.7333,135.9833,280.11,64,4,1.62,JP,1674120319
217,whitehorse,60.7161,-135.0538,265.58,86,75,9.26,CA,1674120584
218,waipawa,-41.4122,175.5153,287.91,93,62,1.89,NZ,1674120584
219,geraldton,-28.7667,114.6,302.38,48,0,5.14,AU,1674120584
220,san policarpo,12.1791,125.5072,299.36,88,14,5.34,PH,1674120584
221,hasaki,35.7333,140.8333,281.37,63,100,4.78,JP,1674120584
222,mayna,54.1135,47.6231,265.02,90,71,5.31,RU,1674120584
223,ulaangom,49.9811,92.0667,253.78,97,98,0.92,MN,1674120584
224,la palma,33.8464,-118.0467,284.45,81,0,1.54,US,1674120585
225,teknaf,20.8624,92.3058,298.51,43,3,8.24,BD,1674120585
226,trincomalee,8.5711,81.2335,299.47,59,82,6.54,LK,1674120586
227,waiuku,-37.25,174.75,293.33,86,4,1.11,NZ,1674120383
228,ahipara,-35.1667,173.1667,290.54,89,0,2.74,NZ,1674120586
229,maloy,61.9353,5.1136,275.22,74,36,4.59,NO,1674120586
230,huzhou,30.8703,120.0933,282.14,45,0,1.6,CN,1674120586
231,jasper,37.2001,-94.3502,275.86,73,0,9.26,US,1674120587
232,cidreira,-30.1811,-50.2056,296.11,90,99,4.83,BR,1674120587
233,constitucion,-35.3333,-72.4167,286.14,91,54,0.58,CL,1674120587
234,carnarvon,-24.8667,113.6333,299.82,72,1,9.08,AU,1674120587
235,vao,-22.6667,167.4833,297.48,73,14,7.12,NC,1674120587
236,shaunavon,49.6501,-108.4181,264.03,92,14,3.4,CA,1674120587
237,esperance,-33.8667,121.9,294.53,58,10,10.81,AU,1674120588
238,college,64.8569,-147.8028,247.12,76,0,0.0,US,1674120588
239,asau,46.4333,26.4,281.66,55,9,3.55,RO,1674120588
240,ballina,-28.8667,153.5667,297.05,83,25,3.45,AU,1674120578
241,haimen,23.1935,116.6142,292.09,69,0,5.37,CN,1674120589
242,jalu,29.0331,21.5482,289.75,31,0,5.18,LY,1674120589
243,vestmannaeyjar,63.4427,-20.2734,273.7,74,20,6.17,IS,1674120589
244,sola,-13.8833,167.55,299.18,83,100,12.17,VU,1674120590
245,tuktoyaktuk,69.4541,-133.0374,257.27,96,100,2.57,CA,1674120590
246,wattegama,6.7989,81.4808,301.16,52,2,5.99,LK,1674120590
247,minot,48.2325,-101.2963,263.21,99,99,1.03,US,1674120590
248,houma,29.5958,-90.7195,295.15,100,100,1.54,US,1674120590
249,nizhnevartovsk,60.9344,76.5531,263.16,85,40,3.0,RU,1674120590
250,odweyne,9.4092,45.064,299.31,22,41,9.28,SO,1674120591
251,muroto,33.2833,134.15,282.88,51,9,0.9,JP,1674120591
252,carahue,-38.7,-73.1667,284.49,74,1,0.46,CL,1674120591
253,lashio,22.9333,97.75,296.93,28,0,1.66,MM,1674120591
254,surt,31.2089,16.5887,290.47,31,0,8.04,LY,1674120591
255,rocha,-34.4833,-54.3333,293.27,79,100,3.15,UY,1674120592
256,alofi,-19.0595,-169.9187,297.09,94,27,1.03,NU,1674120592
257,prince rupert,54.3161,-130.3201,277.98,88,100,11.32,CA,1674120592
258,mount gambier,-37.8333,140.7667,287.95,59,19,5.11,AU,1674120592
259,darhan,49.4867,105.9228,249.47,90,6,2.69,MN,1674120592
260,raiganj,25.6167,88.1167,296.64,24,0,2.51,IN,1674120592
261,magadan,59.5667,150.8,245.0,80,36,4.53,RU,1674120593
262,victoria,22.2855,114.1577,292.06,60,0,4.02,HK,1674120467
263,pangkalanbuun,-2.6833,111.6167,300.81,77,100,2.59,ID,1674120593
264,sorland,67.667,12.6934,276.07,80,100,10.85,NO,1674120593
265,bafq,31.6128,55.4107,278.79,73,6,0.42,IR,1674120593
266,ihosy,-22.4,46.1167,299.11,58,96,7.77,MG,1674120594
267,bambanglipuro,-7.95,110.2833,300.66,73,96,2.91,ID,1674120594
268,beringovskiy,63.05,179.3167,244.37,92,99,2.96,RU,1674120594
269,tilichiki,60.4667,166.1,242.88,89,88,4.2,RU,1674120594
270,tecoanapa,16.5167,-98.75,294.72,85,100,1.79,MX,1674120594
271,waddan,29.1614,16.139,291.41,18,0,5.07,LY,1674120594
272,kavaratti,10.5669,72.642,300.07,73,66,4.06,IN,1674120594
273,fairbanks,64.8378,-147.7164,247.13,76,20,0.0,US,1674120595
274,vanavara,60.34,102.2797,230.67,100,90,1.56,RU,1674120595
275,lompoc,34.6391,-120.4579,279.55,93,40,2.57,US,1674120595
276,sao domingos do prata,-19.865,-42.9683,292.13,99,99,0.85,BR,1674120595
277,irbit,57.6705,63.071,268.92,88,100,3.34,RU,1674120595
278,bethel,41.3712,-73.414,276.45,85,0,0.0,US,1674120596
279,vikhorevka,56.1201,101.1636,242.17,96,100,1.22,RU,1674120596
280,the valley,18.217,-63.0578,298.07,74,0,5.08,AI,1674120596
281,tarko-sale,64.9225,77.785,248.33,96,82,2.84,RU,1674120596
282,ouadda,8.0777,22.4007,306.33,14,42,3.77,CF,1674120597
283,solnechnyy,50.7214,136.6319,247.91,97,100,2.35,RU,1674120597
284,tuatapere,-46.1333,167.6833,288.24,88,69,2.18,NZ,1674120597
285,namioka,40.7072,140.5894,273.66,86,75,0.51,JP,1674120597
286,vila velha,-20.3297,-40.2925,295.34,97,75,2.57,BR,1674120597
287,iqaluit,63.7506,-68.5145,245.2,75,75,1.03,CA,1674120597
288,cabo san lucas,22.8909,-109.9124,291.77,77,100,1.33,MX,1674120598
289,talnakh,69.4865,88.3972,238.51,78,4,0.94,RU,1674120598
290,korla,41.7597,86.1469,264.25,70,4,1.71,CN,1674120598
291,taoudenni,22.6783,-3.9836,291.84,32,98,2.26,ML,1674120598
292,osmaniye,37.0742,36.2478,289.54,63,4,1.52,TR,1674120598
293,vyazemskiy,47.5378,134.7525,262.01,97,100,0.51,RU,1674120599
294,bubaque,11.2833,-15.8333,298.12,56,6,6.46,GW,1674120599
295,aksarka,66.5606,67.7975,253.7,96,15,0.93,RU,1674120599
296,avera,33.194,-82.5271,289.18,84,91,3.8,US,1674120600
297,male,4.1748,73.5089,304.12,70,40,8.23,MV,1674120580
298,seoul,37.5683,126.9778,276.93,54,75,4.12,KR,1674120399
299,tucuman,-26.8241,-65.2226,296.15,88,20,2.57,AR,1674120600
300,aquiraz,-3.9014,-38.3911,297.2,89,100,2.7,BR,1674120600
301,bereda,43.2686,-7.5406,278.79,100,100,4.52,ES,1674120601
302,pisco,-13.7,-76.2167,294.18,83,0,2.06,PE,1674120601
303,malanje,-9.5402,16.341,299.07,58,70,1.4,AO,1674120601
304,omboue,-1.5746,9.2618,300.35,79,100,3.06,GA,1674120601
305,itarema,-2.9248,-39.9167,297.98,85,85,3.52,BR,1674120601
306,mayumba,-3.432,10.6554,299.54,84,99,3.3,GA,1674120602
307,san quintin,30.4833,-115.95,285.0,69,79,2.06,MX,1674120602
308,namibe,-15.1961,12.1522,298.74,64,97,2.34,AO,1674120603
309,ojinaga,29.5667,-104.4167,280.68,39,0,0.0,MX,1674120603
310,komsomolskiy,40.4272,71.7189,275.55,38,3,1.03,UZ,1674120603
311,deer lake,49.1667,-57.4316,274.07,100,100,1.54,CA,1674120603
312,hofn,64.2539,-15.2082,270.16,59,0,4.12,IS,1674120604
313,carmen,18.6333,-91.8333,295.5,83,6,4.95,MX,1674120604
314,rockhampton,-23.3833,150.5,299.09,69,3,3.09,AU,1674120364
315,scarborough,54.2797,-0.4044,273.51,87,62,1.34,GB,1674120605
316,leningradskiy,69.3833,178.4167,244.08,96,100,8.24,RU,1674120605
317,bobo dioulasso,11.1771,-4.2979,298.4,16,4,4.63,BF,1674120605
318,coquimbo,-29.9533,-71.3436,290.0,82,100,2.57,CL,1674120605
319,henties bay,-22.116,14.2845,293.89,80,92,2.78,NA,1674120606
320,strezhevoy,60.7333,77.5889,258.11,96,96,3.66,RU,1674120606
321,clonakilty,51.6231,-8.8706,274.71,93,100,3.87,IE,1674120606
322,moose factory,51.2585,-80.6094,246.34,100,96,1.24,CA,1674120606
323,mayskiy,47.6931,40.1025,274.82,86,79,5.32,RU,1674120606
324,kieta,-6.2167,155.6333,300.63,82,68,4.5,PG,1674120606
325,mora,11.0461,14.1401,301.28,19,10,2.83,CM,1674120607
326,sokolo,14.7328,-6.1219,299.55,11,0,5.09,ML,1674120607
327,padang,-0.9492,100.3543,303.18,78,90,0.71,ID,1674120509
328,axim,4.8699,-2.2405,302.86,65,84,0.71,GH,1674120607
329,srandakan,-7.9386,110.2506,300.74,73,95,2.79,ID,1674120539
330,hami,42.8,93.45,267.72,40,0,1.37,CN,1674120607
331,kropotkin,45.4375,40.5756,283.72,43,9,3.68,RU,1674120608
332,mubende,0.5606,31.39,304.79,22,37,1.92,UG,1674120608
333,fare,-16.7,-151.0167,300.62,70,5,7.93,PF,1674120608
334,orlik,52.5178,99.825,250.55,95,97,1.16,RU,1674120608
335,usinsk,65.9939,57.5281,265.77,95,100,6.32,RU,1674120608
336,morant bay,17.8815,-76.4093,296.94,80,11,3.83,JM,1674120608
337,clyde river,70.4692,-68.5914,243.28,69,0,3.6,CA,1674120609
338,sarangani,5.4033,125.4636,300.71,81,72,7.32,PH,1674120609
339,beloha,-25.1667,45.05,308.12,29,37,7.69,MG,1674120609
340,weiser,44.251,-116.9693,274.26,95,100,0.89,US,1674120609
341,husavik,66.0449,-17.3389,267.01,84,100,1.2,IS,1674120610
342,bull savanna,17.8868,-77.5902,293.53,87,2,3.06,JM,1674120610
343,moyale,3.5167,39.0584,304.59,18,77,6.03,KE,1674120610
344,hualmay,-11.0964,-77.6139,294.14,80,100,3.09,PE,1674120610
345,zhovti vody,48.3473,33.5003,284.94,68,19,7.76,UA,1674120610
346,laguna,38.421,-121.4238,282.62,93,40,8.75,US,1674120611
347,vagamo,61.8751,9.0967,267.35,90,100,0.8,NO,1674120611
348,tasiilaq,65.6145,-37.6368,260.24,96,100,2.89,GL,1674120611
349,kendari,-3.945,122.4989,300.2,79,87,1.01,ID,1674120612
350,nouakchott,18.0858,-15.9785,290.11,40,83,7.22,MR,1674120612
351,gamba,-2.65,10.0,299.12,83,100,2.71,GA,1674120612
352,shenjiamen,29.9576,122.298,280.35,45,6,2.24,CN,1674120612
353,bathsheba,13.2167,-59.5167,298.49,69,20,8.75,BB,1674120613
354,guadalupe y calvo,26.1,-106.9667,273.35,18,30,2.9,MX,1674120613
355,merauke,-8.4667,140.3333,299.97,84,100,7.44,ID,1674120613
356,lata,40.1629,-8.3327,278.75,87,100,1.34,PT,1674120614
357,les cayes,18.2,-73.75,295.38,79,51,2.01,HT,1674120614
358,jacareacanga,-6.2222,-57.7528,293.78,99,100,0.93,BR,1674120614
359,la grande,45.3246,-118.0877,273.7,95,100,2.05,US,1674120614
360,coihaique,-45.5752,-72.0662,284.12,82,0,2.06,CL,1674120614
361,ust-tsilma,65.441,52.1498,271.4,94,100,3.69,RU,1674120614
362,conde,-7.2597,-34.9075,295.85,100,40,0.0,BR,1674120615
363,goderich,43.7501,-81.7165,274.77,93,100,4.63,CA,1674120615
364,ola,59.5833,151.2833,245.13,85,46,5.31,RU,1674120615
365,florida,28.7505,-82.5001,287.49,81,12,2.71,US,1674120616
366,concordia,-31.393,-58.0209,299.14,75,72,3.13,AR,1674120616
367,okhotsk,59.3833,143.3,248.92,78,100,5.44,RU,1674120616
368,havre,49.5833,0.3333,277.02,93,75,3.6,FR,1674120616
369,chalchihuites,23.4833,-103.8833,280.26,33,100,2.77,MX,1674120616
